tags,title,id,key,name
[],None,-1,None,None
"['Fighter', 'Tank']",the Monkey King,62,MonkeyKing,Wukong
"['Fighter', 'Assassin']",Grandmaster at Arms,24,Jax,Jax
"['Mage', 'Support']",the Harbinger of Doom,9,Fiddlesticks,Fiddlesticks
['Assassin'],the Demon Jester,35,Shaco,Shaco
"['Fighter', 'Tank']",the Uncaged Wrath of Zaun,19,Warwick,Warwick
['Marksman'],the Rebel,498,Xayah,Xayah
"['Assassin', 'Fighter']",the Bestial Huntress,76,Nidalee,Nidalee
"['Mage', 'Support']",Rise of the Thorns,143,Zyra,Zyra
"['Fighter', 'Tank']",the Cantankerous Cavalier,240,Kled,Kled
['Mage'],the Burning Vengeance,63,Brand,Brand
"['Tank', 'Fighter']",the Armordillo,33,Rammus,Rammus
"['Fighter', 'Tank']",the Kraken Priestess,420,Illaoi,Illaoi
['Marksman'],the Daring Bombardier,42,Corki,Corki
"['Support', 'Tank']",the Heart of the Freljord,201,Braum,Braum
"['Fighter', 'Tank']",the Hand of Noxus,122,Darius,Darius
"['Fighter', 'Assassin']",the Barbarian King,23,Tryndamere,Tryndamere
['Marksman'],the Bounty Hunter,21,MissFortune,Miss Fortune
"['Fighter', 'Tank']",Shepherd of Souls,83,Yorick,Yorick
"['Mage', 'Assassin']",the Magus Ascendant,101,Xerath,Xerath
['Marksman'],the Battle Mistress,15,Sivir,Sivir
"['Fighter', 'Assassin']",the Exile,92,Riven,Riven
"['Mage', 'Support']",the Lady of Clockwork,61,Orianna,Orianna
['Fighter'],the Saltwater Scourge,41,Gangplank,Gangplank
"['Tank', 'Fighter']",Shard of the Monolith,54,Malphite,Malphite
"['Tank', 'Fighter']",Keeper of the Hammer,78,Poppy,Poppy
['Mage'],the Deathsinger,30,Karthus,Karthus
"['Fighter', 'Marksman']",the Defender of Tomorrow,126,Jayce,Jayce
"['Support', 'Fighter']",the Yeti Rider,20,Nunu,Nunu
"['Fighter', 'Tank']",the Troll King,48,Trundle,Trundle
['Marksman'],the Outlaw,104,Graves,Graves
"['Mage', 'Support']",Fallen Angel,25,Morgana,Morgana
"['Fighter', 'Tank']",the Missing Link,150,Gnar,Gnar
"['Mage', 'Support']",the Lady of Luminosity,99,Lux,Lux
"['Fighter', 'Tank']",the Half-Dragon,102,Shyvana,Shyvana
"['Fighter', 'Tank']",the Butcher of the Sands,58,Renekton,Renekton
"['Fighter', 'Assassin']",the Grand Duelist,114,Fiora,Fiora
['Marksman'],the Loose Cannon,222,Jinx,Jinx
['Marksman'],the Spear of Vengeance,429,Kalista,Kalista
"['Assassin', 'Fighter']",the Tidal Trickster,105,Fizz,Fizz
"['Assassin', 'Mage']",the Void Walker,38,Kassadin,Kassadin
"['Support', 'Mage']",Maven of the Strings,37,Sona,Sona
"['Fighter', 'Assassin']",the Will of the Blades,39,Irelia,Irelia
['Mage'],the Machine Herald,112,Viktor,Viktor
['Support'],The Charmer,497,Rakan,Rakan
['Marksman'],The Eternal Hunters,203,Kindred,Kindred
['Mage'],the Serpent's Embrace,69,Cassiopeia,Cassiopeia
"['Tank', 'Mage']",the Twisted Treant,57,Maokai,Maokai
"['Tank', 'Fighter']",The Fire below the Mountain,516,Ornn,Ornn
"['Support', 'Fighter']",the Chain Warden,412,Thresh,Thresh
"['Fighter', 'Support']",The Judicator,10,Kayle,Kayle
"['Fighter', 'Tank']",the Shadow of War,120,Hecarim,Hecarim
"['Assassin', 'Fighter']",the Voidreaver,121,Khazix,Kha'Zix
"['Fighter', 'Tank']",the Berserker,2,Olaf,Olaf
['Mage'],the Hexplosives Expert,115,Ziggs,Ziggs
"['Mage', 'Support']",the Dark Sovereign,134,Syndra,Syndra
